%MSG-i MF_INIT_OK:  lar 13-Jul-2018 13:04:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
13-Jul-2018 13:04:44 CDT  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v06_26_07/prodgenie_bnb_nu_cosmic_uboone_reco/reco/prodgenie_bnb_nu_cosmic_uboone_0_20170422T170051_gen2_6359dce5-a9d4-4003-9bc9-1d5afd9b8bec_20171231T160825_reco1_20171231T163849_reco2_20180212T072008_cali.root"
13-Jul-2018 13:04:47 CDT  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v06_26_07/prodgenie_bnb_nu_cosmic_uboone_reco/reco/prodgenie_bnb_nu_cosmic_uboone_0_20170422T170051_gen2_6359dce5-a9d4-4003-9bc9-1d5afd9b8bec_20171231T160825_reco1_20171231T163849_reco2_20180212T072008_cali.root"
Begin processing the 1st record. run: 5 subRun: 5849 event: 292401 at 13-Jul-2018 13:04:47 CDT
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | .SIZE
GenieGen.... | generator...................... | ..................... | std::vector<simb::GTruth>............................................... | ....1
GenieGen.... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ....-
GenieGen.... | generator...................... | ..................... | std::vector<sim::BeamGateInfo>.......................................... | ....1
GenieGen.... | corsika........................ | ..................... | std::vector<simb::MCTruth>.............................................. | ....1
GenieGen.... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ....2
GenieGen.... | generator...................... | ..................... | std::vector<simb::MCTruth>.............................................. | ....1
GenieGen.... | generator...................... | ..................... | art::Assns<simb::MCTruth,simb::MCFlux,void>............................. | ....-
GenieGen.... | generator...................... | ..................... | std::vector<simb::MCFlux>............................................... | ....1
GenieGen.... | generator...................... | ..................... | art::Assns<simb::MCTruth,simb::GTruth,void>............................. | ....-
G4.......... | largeant....................... | ..................... | std::vector<sim::SimPhotons>............................................ | ...32
G4.......... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ....2
G4.......... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ....-
G4.......... | mcreco......................... | ..................... | std::vector<sim::MCShower>.............................................. | ..165
G4.......... | largeant....................... | ..................... | std::vector<simb::MCParticle>........................................... | 16150
G4.......... | largeant....................... | ..................... | std::vector<sim::AuxDetSimChannel>...................................... | .1168
G4.......... | mcreco......................... | ..................... | std::vector<sim::MCTrack>............................................... | ..115
G4.......... | largeant....................... | ..................... | art::Assns<simb::MCTruth,simb::MCParticle,void>......................... | ....-
G4.......... | largeant....................... | ..................... | std::vector<sim::SimChannel>............................................ | ....?
Detsim...... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ....-
Detsim...... | swtrigger...................... | ..................... | raw::ubdaqSoftwareTriggerData........................................... | ....-
Detsim...... | daq............................ | ..................... | std::vector<raw::RawDigit>.............................................. | ....?
Detsim...... | optfem......................... | ..................... | std::vector<optdata::FIFOChannel>....................................... | ..638
Detsim...... | pmtreadout..................... | NUMILogicPulse....... | std::vector<raw::OpDetWaveform>......................................... | ....2
Detsim...... | optdigitizer................... | ..................... | optdata::ChannelDataGroup............................................... | ....?
Detsim...... | pmtreadout..................... | OpdetBeamHighGain.... | std::vector<raw::OpDetWaveform>......................................... | ...32
Detsim...... | pmtreadout..................... | BNBLogicPulse........ | std::vector<raw::OpDetWaveform>......................................... | ....2
Detsim...... | triggersim..................... | ..................... | std::vector<raw::Trigger>............................................... | ....1
Detsim...... | pmtreadout..................... | Uncategorized........ | std::vector<raw::OpDetWaveform>......................................... | ....0
